14,14,14,16,14,14,14,13,14,14,14,14,14,15,14,14,14,14,13,14,15,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,17,14,14,14,13,14,13,15,14,14,14,13,14,14,14,14,12,14,14,14,14,14,14,15,15,14,3,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,14,13,15,12,15,14,14,14,14,13,14,15,15,15,14,15,13,13,15,14,14,14,16,14,14,14,14,14,14,14,14,14,15,14,15,13,14
14,14,14,12,14,14,14,14,14,12,14,14,14,16,13,14,14,14,14,15,13,13,15,14,14,14,13,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,14,14,14,14,14,14,12,14,14,14,14,14,13,14,14,14,14,14,14,13,15,14,14,14,14,14,13,14,13,14,13,14,14,12,14,14,14,4,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,1,14,14,15,15,8,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,13,13,14,13,15,0,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,15,14,14,13,14,14,14,17,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,16,14,14,14,14,14,14,14,13,14,14,11,12,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,17,12,14,15,14,14,14,14,15,14,14,15,15,14,12,14,13,15,14,14,14,15,15,13,15,14,14
14,14,14,14,14,14,13,14,13,14,14,14,14,14,11,12,14,14,14,14,13,14,14,15,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14,15,14,14,14,13,14,15,14,14,14,15,15,14,17,13,14,14,14,16,14,15,15,14,14,13,14,14,14,14,15,15,13,14,14,15,14,0,14,14,14,14,15,15,13,13,14,15,14,14,14,14,14,14,12,14,15,14,14,15,14,14,14,14,15,15,13,14,14,15,14,14,12,15,15,14,13,14,15,14,14,14,14,13,14,17,14
14,14,14,14,14,15,14,12,13,14,14,14,13,14,14,14,14,14,15,14,14,16,13,14,14,14,12,15,14,14,12,14,14,14,14,13,14,15,14,14,14,14,14,13,11,14,14,14,13,15,14,14,15,14,14,14,14,14,14,14,14,14,11,14,14,14,14,15,14,14,14,14,14,14,13,12,14,14,14,14,16,13,14,14,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,14,12,16,14,15,14,13,13,14,15,14,14,14,15,15,16,14,14,14,14,14,14,14
14,14,14,14,14,15,14,12,13,14,14,14,14,14,14,14,14,13,17,14,14,14,14,14,14,14,14,13,14,14,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,3,13,14,14,14,14,14,14,15,15,14,14,14,15,15,14,14,14,14,13,14,15,13,13,14,14,13,14,14,14,13,14,14,14,14,14,14,14,8,14,15,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,12,14,14,14,14,15,14,14,14,14,14,14,13,14,15,14,17
14,13,14,14,14,14,15,14,13,14,14,14,14,13,14,14,14,14,14,14,14,14,15,14,14,14,15,14,14,14,14,14,14,14,14,14,15,14,14,15,14,14,14,14,14,15,14,14,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,14,14,14,17,15,14,14,14,14,15,14,15,14,14,14,12,14,14,14,14,16,14,14,14,15,14,13,14,13,14,14,14,14,14,14,14,14,4,11,13,14,14,14
14,14,14,13,14,14,14,14,14,15,14,14,14,15,14,15,14,14,14,13,14,12,14,14,14,14,14,14,14,14,15,16,14,14,14,14,14,14,14,13,14,13,14,14,11,14,14,14,14,14,14,14,15,14,14,14,14,14,13,14,14,15,14,14,14,14,14,14,14,14,14,13,14,14,14,15,14,14,13,14,14,14,13,14,15,14,14,14,14,13,14,14,14,14,14,16,14,13,14,14,14,14,16,1,13,15,15,14,14,14,14,14,15,14,14,14,14,14,15,14,14,14,14,13,14
14,13,15,15,14,14,16,14,14,14,13,14,14,14,14,14,14,14,14,3,14,14,14,14,14,12,14,14,14,13,13,15,14,15,14,13,14,14,13,15,14,14,14,15,14,16,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,15,14,14,14,14,14,14,14,14,4,14,1,14,14,16,13,14,14,15,14,14,14,14,14,14,15,15,15,14,14,15,15,14,15,14,14,13,13,14,14,14,14,14,14,14,12,14,13,14,14,14,12,14,14,14,14,14,14,14,14,14,13,14,14
14,14,14,14,14,14,14,14,14,15,14,13,14,15,14,14,14,14,14,14,4,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,15,14,14,14,15,14,15,13,14,14,14,15,14,14,15,15,17,15,12,14,14,14,14,12,13,13,14,14,14,14,14,14,15,13,14,14,14,13,14,5,14,14,14,14,14,15,14,14,14,13,14,14,14,13,13,14,14,14,14,14,13,14,14,12,14,14,14,13,14,2,14,17,12,14,14,14,14,13,14
14,14,14,14,14,14,13,13,13,14,14,13,14,14,15,14,14,10,14,14,16,14,14,14,13,14,15,13,14,14,14,14,11,14,14,14,13,13,14,14,14,14,13,14,17,14,14,14,14,14,14,14,14,14,14,15,13,14,14,14,14,13,14,14,14,14,14,14,15,14,14,14,14,14,14,12,13,14,13,14,14,14,14,14,14,14,15,14,14,14,15,13,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,11,14,12,14,14,14,14,14,14,14,14,14,14,14,15
14,16,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,14,15,14,15,14,14,14,14,14,14,14,14,13,14,6,14,15,11,14,14,14,14,14,15,14,14,15,13,14,14,14,14,14,14,14,14,14,14,15,12,14,14,14,14,14,14,14,14,13,15,13,14,14,14,14,14,15,14,14,13,14,13,11,14,14,14,14,14,13,14,13,14,14,13,15,14,14,14,13,13,14,13,13,14,14,13,15,14,14,14,14,14,14,14,14,13,14,13,14,14,17,15,14,13,14,14,13
19,14,14,14,14,14,13,14,14,15,14,14,11,15,14,14,13,14,14,13,14,14,14,14,14,13,14,14,14,13,13,15,15,14,14,14,15,14,15,14,15,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,15,14,14,15,13,14,12,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,12,14,14,14,14,14,14,14,14,14,15,14,15,15,14,14,14,14,14,0,14,14,14,14,16,14,13,15,14,14,14,14,14,19,13,14,14
